

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Mar 19 14:05:47 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1783
  3095  0290  0020               	movlb	0	; select bank0
  3096  0291  0823               	movf	?_Tick24BitTimer+3,w
  3097  0292  00D0               	movwf	main@sensorDelay+3
  3098  0293  0822               	movf	?_Tick24BitTimer+2,w
  3099  0294  00CF               	movwf	main@sensorDelay+2
  3100  0295  0821               	movf	?_Tick24BitTimer+1,w
  3101  0296  00CE               	movwf	main@sensorDelay+1
  3102  0297  0820               	movf	?_Tick24BitTimer,w
  3103  0298  00CD               	movwf	main@sensorDelay
  3104                           
  3105                           ;main.c: 205: sensor_er_no = error;
  3106  0299  0854               	movf	main@error,w
  3107  029A  00C2               	movwf	??_main
  3108  029B  0842               	movf	??_main,w
  3109  029C                     L2:	
  3110  029C  00D1               	movwf	main@sensor_er_no
  3111                           
  3112                           ;main.c: 206: error_counter++;
  3113  029D  3001               	movlw	1
  3114  029E  07CB               	addwf	main@error_counter,f
  3115  029F  3000               	movlw	0
  3116  02A0  3DCC               	addwfc	main@error_counter+1,f
  3117                           
  3118                           ;main.c: 207: break;
  3119  02A1  2AB8               	goto	l2899
  3120  02A2                     l2893:	
  3121                           
  3122                           ;main.c: 208: }
  3123                           ;main.c: 209: _delay((unsigned long)((100)*(32000000/4000.0)));
  3124  02A2  3005               	movlw	5
  3125  02A3  0020               	movlb	0	; select bank0
  3126  02A4  00C4               	movwf	??_main+2
  3127  02A5  300F               	movlw	15
  3128  02A6  00C3               	movwf	??_main+1
  3129  02A7  30F4               	movlw	244
  3130  02A8  00C2               	movwf	??_main
  3131  02A9                     u3307:	
  3132  02A9  0BC2               	decfsz	??_main,f
  3133  02AA  2AA9               	goto	u3307
  3134  02AB  0BC3               	decfsz	??_main+1,f
  3135  02AC  2AA9               	goto	u3307
  3136  02AD  0BC4               	decfsz	??_main+2,f
  3137  02AE  2AA9               	goto	u3307
  3138  02AF  3001               	movlw	1
  3139  02B0  0020               	movlb	0	; select bank0
  3140  02B1  00C2               	movwf	??_main
  3141  02B2  0842               	movf	??_main,w
  3142  02B3  07D5               	addwf	main@sensorPort,f
  3143  02B4  3004               	movlw	4
  3144  02B5  0255               	subwf	main@sensorPort,w
  3145  02B6  1C03               	skipc
  3146  02B7  29AD               	goto	l2849
  3147  02B8                     l2899:	
  3148                           
  3149                           ;main.c: 210: }
  3150                           ;main.c: 213: }
  3151                           ;main.c: 251: if(CheckTick24Timer(ADCDelay)){
  3152  02B8  084A               	movf	main@ADCDelay+3,w
  3153  02B9  00A3               	movwf	CheckTick24Timer@timeout+3
  3154  02BA  0849               	movf	main@ADCDelay+2,w
  3155  02BB  00A2               	movwf	CheckTick24Timer@timeout+2
  3156  02BC  0848               	movf	main@ADCDelay+1,w
  3157  02BD  00A1               	movwf	CheckTick24Timer@timeout+1
  3158  02BE  0847               	movf	main@ADCDelay,w
  3159  02BF  00A0               	movwf	CheckTick24Timer@timeout
  3160  02C0  3186  26D1  3180   	fcall	_CheckTick24Timer
  3161  02C3  0020               	movlb	0	; select bank0
  3162  02C4  0821               	movf	?_CheckTick24Timer+1,w
  3163  02C5  0420               	iorwf	?_CheckTick24Timer,w
  3164  02C6  1903               	skipnz
  3165  02C7  2936               	goto	l2835
  3166                           
  3167                           ;main.c: 252: ADC_intF = 1;
  3168  02C8  3001               	movlw	1
  3169  02C9  00EC               	movwf	_ADC_intF
  3170  02CA  3000               	movlw	0
  3171  02CB  00ED               	movwf	_ADC_intF+1
  3172                           
  3173                           ;main.c: 253: ADCDelay = Tick24BitTimer(64000);
  3174  02CC  3000               	movlw	0
  3175  02CD  00A3               	movwf	Tick24BitTimer@timer4+3
  3176  02CE  3000               	movlw	0
  3177  02CF  00A2               	movwf	Tick24BitTimer@timer4+2
  3178  02D0  30FA               	movlw	250
  3179  02D1  00A1               	movwf	Tick24BitTimer@timer4+1
  3180  02D2  3000               	movlw	0
  3181  02D3  00A0               	movwf	Tick24BitTimer@timer4
  3182  02D4  3186  2677  3180   	fcall	_Tick24BitTimer
  3183  02D7  0020               	movlb	0	; select bank0
  3184  02D8  0823               	movf	?_Tick24BitTimer+3,w
  3185  02D9  00CA               	movwf	main@ADCDelay+3
  3186  02DA  0822               	movf	?_Tick24BitTimer+2,w
  3187  02DB  00C9               	movwf	main@ADCDelay+2
  3188  02DC  0821               	movf	?_Tick24BitTimer+1,w
  3189  02DD  00C8               	movwf	main@ADCDelay+1
  3190  02DE  0820               	movf	?_Tick24BitTimer,w
  3191  02DF  00C7               	movwf	main@ADCDelay
  3192  02E0  2936               	goto	l2835
  3193  02E1                     __end_of_main:	
  3194                           ;main.c: 254: }
  3195                           ;main.c: 255: }
  3196                           ;main.c: 257: return 0;
  3197                           ;	Return value of _main is never used
  3198                           
  3199                           
  3200                           	psect	text1
  3201  02E1                     __ptext1:	
  3202 ;; *************** function _sprintf *****************
  3203 ;; Defined at:
  3204 ;;		line 492 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\doprnt.c"
  3205 ;; Parameters:    Size  Location     Type
  3206 ;;  sp              1    wreg     PTR unsigned char 
  3207 ;;		 -> tempString(16), rhString(16), 
  3208 ;;  f               2   15[BANK0 ] PTR const unsigned char 
  3209 ;;		 -> STR_3(6), STR_2(13), STR_1(7), 
  3210 ;; Auto vars:     Size  Location     Type
  3211 ;;  sp              1   32[BANK0 ] PTR unsigned char 
  3212 ;;		 -> tempString(16), rhString(16), 
  3213 ;;  _val            4   28[BANK0 ] struct .
  3214 ;;  c               1   33[BANK0 ] char 
  3215 ;;  prec            1   27[BANK0 ] char 
  3216 ;;  flag            1   26[BANK0 ] unsigned char 
  3217 ;;  ap              1   25[BANK0 ] PTR void [1]
  3218 ;;		 -> ?_sprintf(2), 
  3219 ;; Return value:  Size  Location     Type
  3220 ;;                  2   15[BANK0 ] int 
  3221 ;; Registers used:
  3222 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3223 ;; Tracked objects:
  3224 ;;		On entry : 0/0
  3225 ;;		On exit  : 0/0
  3226 ;;		Unchanged: 0/0
  3227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3228 ;;      Params:         0       6       0       0       0       0       0       0
  3229 ;;      Locals:         0       9       0       0       0       0       0       0
  3230 ;;      Temps:          0       4       0       0       0       0       0       0
  3231 ;;      Totals:         0      19       0       0       0       0       0       0
  3232 ;;Total ram usage:       19 bytes
  3233 ;; Hardware stack levels used:    1
  3234 ;; Hardware stack levels required when called:    3
  3235 ;; This function calls:
  3236 ;;		___lwdiv
  3237 ;;		___lwmod
  3238 ;; This function is called by:
  3239 ;;		_main
  3240 ;; This function uses a non-reentrant model
  3241 ;;
  3242                           
  3243                           
  3244                           ;psect for function _sprintf
  3245  02E1                     _sprintf:	
  3246                           
  3247                           ;incstack = 0
  3248                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3249                           ;sprintf@sp stored from wreg
  3250  02E1  0020               	movlb	0	; select bank0
  3251  02E2  00C0               	movwf	sprintf@sp
  3252                           
  3253                           ;doprnt.c: 494: va_list ap;
  3254                           ;doprnt.c: 499: signed char c;
  3255                           ;doprnt.c: 506: signed char prec;
  3256                           ;doprnt.c: 508: unsigned char flag;
  3257                           ;doprnt.c: 527: union {
  3258                           ;doprnt.c: 528: unsigned int _val;
  3259                           ;doprnt.c: 529: struct {
  3260                           ;doprnt.c: 530: const char * _cp;
  3261                           ;doprnt.c: 531: unsigned _len;
  3262                           ;doprnt.c: 532: } _str;
  3263                           ;doprnt.c: 533: } _val;
  3264                           ;doprnt.c: 542: *ap = __va_start();
  3265  02E3  3031               	movlw	(?_sprintf+2)& (0+255)
  3266  02E4  00B5               	movwf	??_sprintf
  3267  02E5  0835               	movf	??_sprintf,w
  3268  02E6  00B9               	movwf	sprintf@ap
  3269  02E7                     l2671:	
  3270                           ;doprnt.c: 545: while(c = *f++) {
  3271                           
  3272  02E7  0830               	movf	sprintf@f+1,w
  3273  02E8  00B6               	movwf	??_sprintf+1
  3274  02E9  082F               	movf	sprintf@f,w
  3275  02EA  00B5               	movwf	??_sprintf
  3276  02EB  0AAF               	incf	sprintf@f,f
  3277  02EC  1903               	skipnz
  3278  02ED  0AB0               	incf	sprintf@f+1,f
  3279  02EE  0835               	movf	??_sprintf,w
  3280  02EF  0084               	movwf	4
  3281  02F0  0836               	movf	??_sprintf+1,w
  3282  02F1  0085               	movwf	5
  3283  02F2  0800               	movf	0,w	;code access
  3284  02F3  00B7               	movwf	??_sprintf+2
  3285  02F4  0837               	movf	??_sprintf+2,w
  3286  02F5  00C1               	movwf	sprintf@c
  3287  02F6  08C1               	movf	sprintf@c,f
  3288  02F7  1903               	btfsc	3,2
  3289  02F8  2BAF               	goto	l2673
  3290                           
  3291                           ;doprnt.c: 547: if(c != '%')
  3292  02F9  0841               	movf	sprintf@c,w
  3293  02FA  3A25               	xorlw	37
  3294  02FB  1903               	skipnz
  3295  02FC  2B09               	goto	l2627
  3296                           
  3297                           ;doprnt.c: 549: {
  3298                           ;doprnt.c: 550: ((*sp++ = (c)));
  3299  02FD  0841               	movf	sprintf@c,w
  3300  02FE  00B5               	movwf	??_sprintf
  3301  02FF  0840               	movf	sprintf@sp,w
  3302  0300  0086               	movwf	6
  3303  0301  0187               	clrf	7
  3304  0302  0835               	movf	??_sprintf,w
  3305  0303  0081               	movwf	1
  3306  0304  3001               	movlw	1
  3307  0305  00B5               	movwf	??_sprintf
  3308  0306  0835               	movf	??_sprintf,w
  3309  0307  07C0               	addwf	sprintf@sp,f
  3310                           
  3311                           ;doprnt.c: 551: continue;
  3312  0308  2AE7               	goto	l2671
  3313  0309                     l2627:	
  3314                           
  3315                           ;doprnt.c: 552: }
  3316                           ;doprnt.c: 557: flag = 0;
  3317  0309  01BA               	clrf	sprintf@flag
  3318                           
  3319                           ;doprnt.c: 831: }
  3320                           
  3321                           ;doprnt.c: 822: continue;
  3322                           
  3323                           ;doprnt.c: 811: default:
  3324                           
  3325                           ;doprnt.c: 707: case 'i':
  3326                           ;doprnt.c: 708: break;
  3327                           
  3328                           ;doprnt.c: 706: case 'd':
  3329                           
  3330                           ;doprnt.c: 647: goto alldone;
  3331                           
  3332                           ;doprnt.c: 646: case 0:
  3333                           
  3334                           ;doprnt.c: 644: switch(c = *f++) {
  3335  030A  0830               	movf	sprintf@f+1,w
  3336  030B  00B6               	movwf	??_sprintf+1
  3337  030C  082F               	movf	sprintf@f,w
  3338  030D  00B5               	movwf	??_sprintf
  3339  030E  0AAF               	incf	sprintf@f,f
  3340  030F  1903               	skipnz
  3341  0310  0AB0               	incf	sprintf@f+1,f
  3342  0311  0835               	movf	??_sprintf,w
  3343  0312  0084               	movwf	4
  3344  0313  0836               	movf	??_sprintf+1,w
